slot_id,cell_id,congestion_event
16098,3,1
16099,3,0
16102,3,1
16104,3,1
16105,3,0
16107,3,0
16109,3,1
16110,3,1
16114,3,1
16115,3,1
16116,3,0
16119,3,0
16120,3,0
16123,3,0
16124,3,1
16125,3,0
16127,3,1
16130,3,1
16131,3,0
16132,3,0
16134,3,1
16135,3,0
16136,3,1
16137,3,0
16138,3,0
16139,3,0
16140,3,1
16142,3,1
16146,3,0
16148,3,0
16149,3,0
16150,3,1
16151,3,0
16152,3,1
16155,3,0
16156,3,1
16157,3,1
16158,3,0
16159,3,0
16160,3,0
16161,3,0
16165,3,1
16166,3,0
16167,3,1
16171,3,1
16172,3,1
16173,3,0
16177,3,1
16178,3,1
16179,3,0
16180,3,1
16181,3,0
16182,3,0
16183,3,1
16187,3,0
16188,3,0
16189,3,1
16192,3,0
16193,3,1
16194,3,0
16195,3,0
16196,3,0
16197,3,0
16198,3,1
16199,3,0
16200,3,0
16203,3,1
16204,3,1
16209,3,1
16210,3,1
16214,3,1
16218,3,1
16219,3,0
16220,3,0
16221,3,1
16222,3,0
16224,3,1
16225,3,0
16228,3,1
16230,3,1
16231,3,0
16233,3,0
16235,3,1
16236,3,1
16240,3,1
16241,3,1
16242,3,0
16245,3,0
16246,3,0
16249,3,0
16250,3,1
16251,3,0
16252,3,0
16253,3,1
16256,3,1
16257,3,0
16258,3,0
16260,3,1
16261,3,0
16262,3,1
16263,3,0
16264,3,0
16265,3,0
16266,3,1
16268,3,1
16272,3,0
16273,3,1
16275,3,0
16277,3,1
16278,3,0
16279,3,1
16281,3,0
16283,3,1
16284,3,0
16285,3,0
16286,3,0
16287,3,0
16288,3,0
16290,3,1
16293,3,1
16294,3,0
16295,3,0
16296,3,0
16297,3,1
16298,3,1
16299,3,0
16300,3,0
16301,3,0
16302,3,0
16303,3,1
16304,3,1
16305,3,0
16306,3,1
16309,3,1
16311,3,1
16313,3,0
16314,3,1
16319,3,1
16320,3,1
16324,3,1
16325,3,0
16326,3,0
16327,3,0
16328,3,0
16329,3,1
16330,3,1
16334,3,0
16335,3,1
16336,3,1
16340,3,1
16341,3,0
16344,3,1
16345,3,0
16346,3,0
16347,3,1
16348,3,0
16350,3,1
16351,3,0
16352,3,0
16354,3,1
16356,3,1
16357,3,0
16359,3,0
16361,3,1
16362,3,1
16366,3,1
16367,3,1
16368,3,0
16369,3,1
16371,3,0
16372,3,0
16376,3,1
16378,3,0
16379,3,1
16382,3,1
16383,3,0
16384,3,0
16386,3,1
16387,3,0
16388,3,1
16389,3,0
16390,3,0
16391,3,0
16392,3,1
16394,3,1
16398,3,0
16399,3,1
16401,3,0
16403,3,1
16404,3,0
16405,3,1
16407,3,0
16409,3,1
16410,3,0
16411,3,0
16412,3,0
16413,3,0
16414,3,0
16415,3,0
16419,3,1
16420,3,0
16424,3,1
16425,3,0
16429,3,1
16430,3,1
16431,3,0
16432,3,1
16433,3,1
16435,3,1
16439,3,0
16440,3,1
16441,3,0
16445,3,1
16446,3,1
16450,3,1
16451,3,1
16452,3,1
16453,3,1
16454,3,0
16455,3,1
16456,3,1
16460,3,0
16461,3,0
16462,3,1
16466,3,1
16467,3,1
16470,3,0
16471,3,0
16472,3,1
16474,3,1
16475,3,1
16476,3,0
16477,3,1
16478,3,0
16482,3,0
16483,3,0
16485,3,0
16487,3,0
16488,3,0
16491,3,1
16492,3,1
16493,3,1
16494,3,1
16495,3,1
16496,3,1
16497,3,1
16498,3,1
16499,3,1
16500,3,1
16501,3,1
16502,3,1
16504,3,0
16505,3,1
16508,3,1
16509,3,1
16510,3,0
16513,3,0
16514,3,1
16515,3,0
16516,3,0
16517,3,0
16518,3,1
16520,3,1
16524,3,0
16525,3,1
16529,3,1
16530,3,0
16531,3,1
16533,3,0
16535,3,1
16536,3,0
16537,3,0
16538,3,0
16539,3,0
16540,3,0
16542,3,1
16545,3,1
16546,3,0
16550,3,1
16551,3,0
16555,3,1
16556,3,1
16557,3,0
16558,3,1
16559,3,0
16560,3,0
16561,3,1
16563,3,1
16566,3,1
16567,3,0
16571,3,1
16572,3,1
16576,3,1
16577,3,0
16578,3,0
16579,3,0
16580,3,0
16581,3,1
16582,3,1
16586,3,0
16587,3,1
16588,3,1
16592,3,1
16593,3,0
16594,3,1
16596,3,1
16597,3,0
16598,3,1
16600,3,0
16602,3,1
16603,3,0
16604,3,0
16606,3,1
16608,3,1
16609,3,0
16611,3,0
16613,3,1
16614,3,1
16618,3,1
16619,3,1
16620,3,0
16621,3,0
16624,3,0
16626,3,1
16628,3,0
16629,3,1
16630,3,0
16632,3,1
16634,3,0
16635,3,1
16636,3,0
16639,3,0
16640,3,1
16641,3,0
16642,3,0
16643,3,1
16645,3,1
16647,3,0
16650,3,0
16651,3,1
16655,3,1
16656,3,0
16657,3,1
16658,3,0
16661,3,1
16662,3,0
16663,3,0
16664,3,0
16665,3,0
16666,3,1
16671,3,1
16672,3,1
16676,3,1
16677,3,0
16678,3,0
16679,3,0
16681,3,1
16682,3,1
16684,3,1
16685,3,0
16686,3,0
16687,3,1
16688,3,0
16689,3,1
16692,3,1
16693,3,0
16697,3,1
16698,3,1
16702,3,1
16703,3,0
16704,3,0
16705,3,0
16706,3,0
16707,3,1
16708,3,1
16712,3,0
16713,3,1
16714,3,1
16718,3,1
16719,3,0
16720,3,1
16722,3,1
16723,3,0
16724,3,1
16726,3,0
16728,3,1
16729,3,0
16730,3,0
16732,3,1
16734,3,1
16735,3,0
16737,3,0
16739,3,1
16740,3,1
16744,3,1
16745,3,1
16746,3,0
16747,3,0
16750,3,0
16752,3,1
16754,3,0
16755,3,1
16756,3,0
16758,3,1
16760,3,0
16761,3,1
16762,3,0
16763,3,0
16764,3,0
16765,3,0
16766,3,1
16767,3,0
16768,3,0
16769,3,1
16770,3,0
16771,3,1
16773,3,0
16776,3,0
16777,3,1
16779,3,0
16781,3,1
16782,3,0
16783,3,1
16784,3,0
16787,3,1
16788,3,0
16791,3,0
16792,3,1
16797,3,1
16798,3,1
16802,3,1
16803,3,0
16804,3,0
16805,3,0
16807,3,1
16808,3,1
16810,3,1
16811,3,0
16813,3,1
16814,3,0
16815,3,1
16818,3,1
16819,3,0
16823,3,1
16824,3,1
16828,3,1
16829,3,0
16830,3,0
16833,3,1
16834,3,1
16836,3,0
16838,3,0
16839,3,1
16840,3,1
16844,3,1
16845,3,0
16846,3,1
16848,3,1
16849,3,0
16850,3,1
16851,3,0
16852,3,0
16854,3,1
16855,3,0
16858,3,1
16860,3,1
16861,3,0
16862,3,1
16863,3,0
16865,3,0
16866,3,1
16867,3,0
16869,3,0
16870,3,1
16871,3,1
16875,3,0
16876,3,0
16877,3,0
16878,3,1
16879,3,0
16881,3,1
16882,3,0
16886,3,0
16887,3,1
16888,3,0
16891,3,0
16892,3,0
16893,3,0
16894,3,1
16895,3,1
16897,3,1
16899,3,0
16902,3,1
16903,3,0
16905,3,0
16907,3,1
16908,3,0
16909,3,1
16910,3,0
16913,3,1
16914,3,1
16915,3,1
16916,3,1
16917,3,1
16918,3,0
16923,3,0
16924,3,1
16928,3,1
16929,3,0
16930,3,0
16931,3,0
16934,3,1
16936,3,0
16937,3,1
16939,3,0
16940,3,0
16944,3,0
16945,3,0
16949,3,1
16950,3,1
16954,3,0
16955,3,1
16956,3,1
16957,3,1
16958,3,1
16960,3,1
16961,3,1
16962,3,0
16964,3,0
16965,3,0
16966,3,1
16969,3,1
16970,3,1
16971,3,1
16972,3,1
16973,3,1
16974,3,1
16975,3,1
16976,3,1
16977,3,1
16978,3,1
16979,3,1
16980,3,0
16981,3,1
16982,3,0
16985,3,1
16986,3,0
16987,3,1
16989,3,0
16991,3,0
16992,3,1
16993,3,0
16994,3,0
16995,3,0
16996,3,1
16997,3,1
17001,3,0
17003,3,0
17004,3,1
17005,3,0
17007,3,1
17008,3,0
17009,3,0
17010,3,1
17011,3,0
17013,3,1
17017,3,1
17018,3,0
17019,3,0
17020,3,1
17023,3,0
17025,3,1
17028,3,1
17029,3,0
17031,3,0
17032,3,0
17033,3,1
17034,3,0
17035,3,1
17039,3,1
17040,3,0
17044,3,0
17049,3,1
17050,3,1
17054,3,1
17055,3,0
17056,3,0
17057,3,0
17059,3,1
17060,3,1
17062,3,1
17063,3,0
17064,3,0
17065,3,1
17066,3,0
17067,3,1
17070,3,0
17071,3,0
17073,3,1
17075,3,1
17076,3,1
17080,3,1
17081,3,1
17082,3,0
17083,3,0
17084,3,0
17085,3,1
17086,3,1
17091,3,1
17092,3,1
17096,3,1
17097,3,0
17098,3,1
17100,3,1
17102,3,1
17103,3,0
17104,3,0
17105,3,1
17106,3,0
17107,3,1
17108,3,0
17111,3,1
17113,3,1
17117,3,0
17118,3,1
17122,3,1
17123,3,1
17124,3,0
17125,3,0
17126,3,0
17127,3,0
17128,3,0
17129,3,0
17130,3,1
17133,3,1
17134,3,0
17136,3,1
17138,3,0
17139,3,1
17140,3,0
17141,3,0
17142,3,0
17143,3,1
17144,3,0
17145,3,0
17146,3,1
17147,3,0
17148,3,0
17149,3,0
17151,3,1
17154,3,1
17155,3,0
17157,3,0
17158,3,0
17159,3,1
17160,3,0
17161,3,1
17165,3,1
17166,3,0
17167,3,0
17168,3,0
17169,3,0
17170,3,0
17175,3,1
17176,3,1
17180,3,1
17181,3,0
17182,3,0
17183,3,0
17185,3,1
17186,3,1
17188,3,1
17189,3,0
17190,3,0
17191,3,1
17192,3,0
17193,3,1
17196,3,0
17197,3,0
17199,3,1
17201,3,1
17202,3,1
17206,3,1
17207,3,1
17208,3,0
17209,3,0
17210,3,0
17211,3,1
17212,3,1
17214,3,0
17215,3,1
17216,3,0
17218,3,1
17222,3,1
17223,3,0
17224,3,1
17226,3,1
17228,3,1
17230,3,0
17231,3,1
17233,3,1
17234,3,0
17237,3,1
17238,3,0
17239,3,1
17240,3,0
17241,3,0
17244,3,1
17246,3,0
17248,3,1
17249,3,1
17250,3,0
17251,3,0
17254,3,1
17255,3,0
17259,3,1
17260,3,0
17262,3,1
17263,3,0
17265,3,1
17269,3,1
17270,3,0
17272,3,1
17273,3,0
17274,3,0
17275,3,1
17277,3,1
17279,3,0
17280,3,1
17281,3,0
17282,3,0
17283,3,0
17284,3,0
17285,3,1
17286,3,0
17287,3,1
17290,3,0
17291,3,1
17292,3,0
17296,3,0
17300,3,1
17301,3,0
17302,3,1
17306,3,1
17307,3,0
17308,3,0
17309,3,0
17311,3,1
17312,3,1
17314,3,1
17315,3,0
17317,3,1
17318,3,0
17319,3,1
17322,3,0
17323,3,0
17325,3,1
17327,3,1
17328,3,1
17332,3,1
17333,3,1
17334,3,0
17338,3,1
17339,3,1
17340,3,0
17342,3,0
17344,3,1
17347,3,0
17348,3,1
17349,3,1
17353,3,0
17354,3,1
17355,3,0
17356,3,0
17357,3,1
17359,3,1
17360,3,0
17363,3,1
17364,3,0
17365,3,1
17366,3,0
17370,3,1
17372,3,0
17375,3,1
17376,3,0
17377,3,0
17380,3,0
17381,3,0
17384,3,0
17385,3,1
17386,3,0
17388,3,1
17391,3,1
17392,3,0
17393,3,0
17395,3,1
17396,3,0
17398,3,1
17399,3,0
17400,3,0
17401,3,1
17403,3,1
17406,3,1
17407,3,0
17409,3,0
17410,3,0
17411,3,1
17412,3,0
17413,3,1
17417,3,1
17418,3,0
17419,3,0
17420,3,0
17421,3,0
17422,3,0
17426,3,1
17427,3,0
17428,3,1
17432,3,1
17433,3,0
17434,3,0
17435,3,0
17437,3,1
17438,3,1
17440,3,1
17441,3,0
17442,3,0
17443,3,1
17444,3,0
17445,3,1
17448,3,0
17449,3,0
17451,3,1
17453,3,1
17454,3,1
17458,3,1
17459,3,1
17460,3,0
17461,3,0
17462,3,0
17463,3,0
17464,3,1
17465,3,1
17470,3,1
17474,3,1
17475,3,1
17480,3,1
17481,3,0
17482,3,0
17483,3,1
17484,3,0
17485,3,1
17486,3,0
17489,3,1
17491,3,1
17492,3,0
17496,3,1
17501,3,1
17502,3,0
17503,3,0
17504,3,0
17505,3,0
17506,3,0
17507,3,0
17510,3,0
17511,3,1
17512,3,0
17514,3,1
17517,3,1
17518,3,0
17521,3,1
17522,3,0
17524,3,1
17525,3,0
17526,3,0
17527,3,1
17529,3,1
17532,3,0
17533,3,0
17535,3,0
17537,3,1
17538,3,0
17539,3,1
17541,3,0
17543,3,1
17544,3,0
17545,3,0
17546,3,0
17547,3,0
17548,3,0
17549,3,0
17552,3,1
17553,3,0
17554,3,1
17555,3,0
17558,3,1
17560,3,0
17563,3,1
17564,3,1
17565,3,0
17566,3,1
17567,3,0
17568,3,1
17569,3,0
17570,3,1
17575,3,0
17577,3,1
17579,3,1
17580,3,1
17581,3,0
17584,3,1
17585,3,1
17586,3,0
17587,3,0
17588,3,0
17589,3,0
17590,3,1
17591,3,1
17596,3,1
17600,3,1
17601,3,1
17602,3,0
17603,3,0
17604,3,0
17605,3,0
17606,3,1
17607,3,0
17608,3,1
17609,3,0
17611,3,1
17612,3,0
17615,3,1
17616,3,0
17617,3,1
17618,3,0
17622,3,1
17627,3,1
17628,3,0
17629,3,0
17630,3,0
17632,3,0
17633,3,0
17636,3,0
17637,3,1
17638,3,0
17640,3,1
17643,3,1
17644,3,0
17645,3,0
17647,3,1
17648,3,0
17649,3,1
17650,3,0
17651,3,0
17652,3,0
17653,3,1
17655,3,1
17658,3,0
17659,3,0
17661,3,0
17662,3,0
17663,3,1
17664,3,0
17665,3,1
17668,3,0
17669,3,1
17670,3,1
17671,3,0
17672,3,0
17673,3,0
17674,3,0
17678,3,1
17679,3,0
17680,3,1
17684,3,1
17685,3,1
17687,3,0
17690,3,1
17691,3,1
17692,3,0
17693,3,1
17694,3,0
17695,3,0
17696,3,1
17700,3,0
17701,3,0
17702,3,1
17706,3,1
17707,3,0
17710,3,1
17711,3,1
17712,3,0
17713,3,0
17714,3,0
17715,3,0
17716,3,1
17717,3,1
17722,3,1
17723,3,1
17725,3,0
17727,3,1
17731,3,1
17732,3,0
17733,3,0
17734,3,1
17735,3,0
17737,3,1
17738,3,0
17741,3,1
17743,3,1
17744,3,0
17746,3,0
17748,3,1
17749,3,1
17753,3,1
17754,3,1
17755,3,0
17758,3,0
17762,3,0
17763,3,1
17764,3,0
17766,3,1
17769,3,1
17770,3,0
17773,3,1
17774,3,0
17775,3,1
17777,3,0
17778,3,0
17779,3,1
17781,3,1
17784,3,0
17787,3,0
17789,3,1
17790,3,0
17791,3,1
17794,3,0
17795,3,1
17796,3,1
17797,3,0
17798,3,0
17799,3,0
17800,3,0
17801,3,0
17804,3,1
17806,3,1
17807,3,0
17810,3,1
17811,3,1
17812,3,0
17816,3,1
17817,3,1
17819,3,1
17820,3,0
17821,3,0
17822,3,1
17825,3,0
17826,3,0
17827,3,0
17828,3,1
17829,3,0
17830,3,0
17831,3,0
17832,3,1
17833,3,0
17836,3,1
17837,3,1
17838,3,0
17839,3,0
17840,3,0
17841,3,0
17842,3,1
17843,3,1
17848,3,1
17849,3,1
17851,3,0
17853,3,1
17854,3,0
17857,3,1
17858,3,0
17859,3,0
17860,3,1
17861,3,0
17863,3,1
17864,3,0
17867,3,1
17869,3,1
17870,3,0
17872,3,0
17874,3,1
17875,3,1
17879,3,1
17880,3,1
17881,3,0
17884,3,0
17885,3,0
17888,3,0
17889,3,0
17890,3,0
17895,3,0
17896,3,0
17897,3,0
17900,3,0
17901,3,1
17902,3,0
17903,3,1
17904,3,1
17905,3,0
17906,3,1
17907,3,0
17911,3,0
17913,3,0
17914,3,0
17916,3,1
17918,3,1
17920,3,0
17922,3,1
17923,3,1
17924,3,1
17925,3,1
17926,3,1
17927,3,1
17931,3,0
17932,3,1
17936,3,0
17937,3,1
17938,3,0
17940,3,1
17941,3,1
17942,3,1
17943,3,1
17944,3,1
17945,3,1
17946,3,1
17947,3,1
17948,3,1
17952,3,0
17953,3,0
17954,3,1
17958,3,1
17959,3,0
17963,3,1
17964,3,0
17965,3,0
17966,3,0
17967,3,0
17968,3,1
17969,3,1
17974,3,1
17975,3,1
17979,3,1
17980,3,0
17983,3,1
17984,3,0
17985,3,0
17986,3,1
17987,3,0
17989,3,1
17990,3,0
17993,3,1
17995,3,1
17996,3,0
17998,3,0
18000,3,1
18001,3,1
18005,3,1
18006,3,1
18007,3,0
18010,3,0
18011,3,0
18014,3,0
18015,3,1
18016,3,0
18017,3,0
18018,3,1
18021,3,1
18022,3,0
18025,3,1
18026,3,0
18027,3,1
18029,3,0
18030,3,0
18031,3,1
18032,3,0
18033,3,1
18036,3,0
18037,3,0
18038,3,1
18039,3,0
18042,3,1
18043,3,0
18044,3,1
18046,3,0
18048,3,1
18049,3,0
18050,3,0
18051,3,0
18053,3,0
18054,3,0
18055,3,1
18056,3,0
18057,3,0
18058,3,1
18059,3,0
18060,3,0
18061,3,0
18062,3,1
18063,3,1
18064,3,0
18068,3,1
18069,3,1
18071,3,1
18072,3,0
18073,3,0
18074,3,1
18075,3,0
18076,3,1
18077,3,0
18079,3,1
18083,3,0
18084,3,1
18085,3,1
18089,3,1
18090,3,0
18091,3,0
18092,3,0
18093,3,0
18094,3,1
18095,3,1
18096,3,0
18100,3,1
18101,3,1
18105,3,1
18109,3,1
18110,3,0
18111,3,0
18112,3,1
18114,3,0
18115,3,1
18116,3,0
18117,3,0
18119,3,1
18121,3,1
18122,3,0
18126,3,1
18127,3,1
18130,3,0
18131,3,1
18132,3,1
18133,3,0
18134,3,1
18135,3,0
18136,3,0
18137,3,0
18138,3,0
18140,3,0
18141,3,1
18142,3,0
18143,3,0
18144,3,1
18146,3,0
18147,3,1
18148,3,0
18149,3,0
18150,3,0
18151,3,1
18152,3,0
18153,3,1
18154,3,0
18155,3,0
18156,3,0
18157,3,1
18159,3,1
18163,3,0
18164,3,1
18166,3,0
18168,3,1
18169,3,0
18170,3,1
18172,3,0
18174,3,1
18175,3,0
18176,3,0
18177,3,0
18179,3,0
18180,3,0
18181,3,1
18184,3,1
18185,3,0
18188,3,1
18189,3,1
18190,3,0
18194,3,1
18195,3,1
18197,3,1
18198,3,0
18199,3,0
18200,3,1
18201,3,0
18202,3,1
18205,3,1
18206,3,0
18210,3,1
18211,3,1
18215,3,1
18216,3,0
18217,3,0
18218,3,0
18219,3,0
18220,3,1
18221,3,1
18226,3,1
18227,3,1
18231,3,1
18232,3,0
18235,3,1
18236,3,0
18237,3,1
18239,3,0
18240,3,0
18241,3,1
18242,3,0
18243,3,0
18245,3,1
18247,3,1
18248,3,0
18251,3,0
18252,3,1
18253,3,1
18254,3,0
18255,3,0
18256,3,0
18257,3,1
18258,3,1
18259,3,0
18260,3,0
18261,3,0
18262,3,0
18264,3,0
18266,3,0
18267,3,1
18268,3,0
18269,3,0
18270,3,1
18273,3,1
18274,3,1
18278,3,0
18279,3,1
18281,3,0
18282,3,0
18283,3,1
18284,3,0
18285,3,1
18288,3,0
18289,3,0
18290,3,1
18291,3,0
18294,3,1
18296,3,1
18298,3,0
18300,3,1
18301,3,0
18302,3,0
18303,3,0
18304,3,0
18305,3,0
18306,3,0
18307,3,1
18310,3,1
18311,3,0
18315,3,1
18316,3,0
18317,3,0
18320,3,1
18321,3,1
18323,3,1
18324,3,0
18325,3,0
18326,3,1
18327,3,0
18328,3,1
18331,3,1
18335,3,0
18336,3,1
18337,3,1
18341,3,1
18342,3,0
18343,3,0
18344,3,0
18345,3,0
18346,3,1
18347,3,1
18348,3,0
18349,3,0
18352,3,0
18353,3,1
18357,3,0
18358,3,1
18361,3,0
18362,3,0
18363,3,1
18364,3,0
18365,3,1
18366,3,1
18367,3,0
18368,3,1
18369,3,0
18370,3,0
18371,3,0
18372,3,0
18373,3,0
18374,3,1
18375,3,0
18376,3,0
18377,3,0
18378,3,0
18382,3,0
18383,3,0
18384,3,1
18385,3,1
18386,3,1
18387,3,1
18388,3,0
18389,3,0
18392,3,0
18393,3,0
18394,3,1
18395,3,0
18399,3,0
18400,3,1
18401,3,0
18403,3,1
18404,3,1
18405,3,1
18406,3,1
18407,3,1
18408,3,1
18409,3,1
18410,3,1
18411,3,1
18412,3,0
18414,3,0
18416,3,1
18417,3,0
18420,3,1
18421,3,0
18422,3,1
18423,3,0
18426,3,1
18430,3,0
18431,3,1
18432,3,0
18436,3,1
18437,3,1
18441,3,1
18442,3,0
18443,3,0
18444,3,0
18446,3,1
18447,3,1
18449,3,1
18452,3,1
18453,3,0
18454,3,1
18457,3,1
18462,3,1
18463,3,1
18467,3,1
18468,3,0
18469,3,0
18472,3,1
18473,3,1
18475,3,0
18477,3,0
18478,3,1
18479,3,1
18483,3,1
18484,3,0
18485,3,1
18487,3,1
18488,3,0
18489,3,1
18490,3,0
18491,3,0
18493,3,1
18494,3,0
18495,3,0
18497,3,1
18499,3,1
18500,3,0
18502,3,0
18504,3,1
18505,3,1
18506,3,0
18508,3,0
18509,3,1
18510,3,1
18514,3,0
18515,3,0
18517,3,1
18518,3,0
18519,3,0
18520,3,1
18521,3,0
18523,3,1
18525,3,0
18526,3,1
18527,3,0
18530,3,0
18531,3,1
18532,3,0
18533,3,0
18534,3,1
18536,3,1
18538,3,0
18541,3,0
18542,3,1
18544,3,0
18546,3,1
18547,3,0
18548,3,1
18549,3,0
18552,3,1
18553,3,0
18556,3,0
18557,3,1
18562,3,1
18563,3,1
18567,3,1
18568,3,0
18569,3,0
18570,3,0
18572,3,1
18573,3,1
18575,3,1
18576,3,0
18578,3,1
18579,3,0
18580,3,1
18583,3,1
18584,3,0
18588,3,1
18589,3,1
18593,3,1
18594,3,0
18595,3,0
18598,3,1
18599,3,1
18601,3,0
18603,3,0
18604,3,1
18605,3,1
18609,3,1
18610,3,0
18611,3,1
18613,3,1
18614,3,0
18615,3,1
18616,3,0
18617,3,0
18619,3,1
18620,3,0
18623,3,1
18625,3,1
18626,3,0
18627,3,1
18628,3,0
18630,3,0
18631,3,1
18632,3,0
18634,3,0
18635,3,1
18636,3,1
18640,3,0
18641,3,0
18642,3,0
18643,3,1
18644,3,0
18646,3,1
18647,3,0
18649,3,1
18651,3,0
18652,3,1
18653,3,0
18656,3,0
18657,3,1
18658,3,0
18659,3,0
18660,3,1
18662,3,1
18664,3,0
18667,3,1
18668,3,0
18670,3,0
18672,3,1
18673,3,0
18674,3,1
18675,3,0
18678,3,1
18679,3,0
18683,3,1
18688,3,1
18689,3,1
18693,3,1
18694,3,0
18695,3,0
18696,3,0
18698,3,1
18699,3,1
18701,3,1
18702,3,0
18704,3,0
18705,3,0
18709,3,0
18710,3,0
18714,3,0
18715,3,1
18720,3,1
18721,3,1
18722,3,1
18723,3,1
18725,3,1
18726,3,1
18727,3,0
18729,3,0
18730,3,0
18731,3,1
18735,3,0
18736,3,1
18739,3,0
18740,3,0
18741,3,0
18743,3,1
18744,3,1
18746,3,1
18747,3,0
18751,3,0
18752,3,1
18754,3,0
18757,3,0
18759,3,0
18760,3,0
18762,3,1
18763,3,1
18764,3,1
18765,3,1
18766,3,1
18767,3,0
18768,3,0
18772,3,1
18773,3,0
18775,3,1
18776,3,0
18777,3,0
18778,3,1
18783,3,1
18784,3,0
18785,3,1
18786,3,1
18787,3,0
18788,3,0
18790,3,0
18793,3,1
18794,3,0
18796,3,0
18797,3,0
18798,3,1
18799,3,0
18800,3,1
18804,3,1
18805,3,1
18806,3,1
18807,3,1
18808,3,1
18809,3,0
18814,3,0
18815,3,1
18819,3,1
18820,3,1
18821,3,0
18825,3,1
18826,3,1
18827,3,0
18828,3,1
18829,3,1
18831,3,0
18835,3,1
18836,3,1
18837,3,1
18838,3,1
18839,3,1
18840,3,1
18841,3,1
18842,3,1
18843,3,1
18845,3,1
18846,3,1
18847,3,0
18848,3,0
18849,3,0
18850,3,1
18851,3,1
18852,3,0
18855,3,0
18856,3,1
18857,3,1
18858,3,0
18859,3,0
18860,3,0
18861,3,1
18862,3,0
18863,3,1
18864,3,0
18865,3,1
18866,3,0
18867,3,1
18868,3,0
18869,3,0
18870,3,1
18871,3,0
18872,3,1
18873,3,0
18876,3,1
18877,3,0
18878,3,1
18880,3,0
18882,3,0
18883,3,1
18884,3,0
18885,3,0
18886,3,0
18887,3,1
18888,3,1
18893,3,0
18894,3,0
18895,3,1
18897,3,0
18898,3,1
18899,3,0
18901,3,1
18902,3,0
18904,3,1
18908,3,1
18909,3,0
18910,3,0
18911,3,1
18914,3,0
18916,3,1
18919,3,1
18920,3,0
18922,3,0
18923,3,0
18924,3,1
18925,3,0
18926,3,1
18929,3,0
18930,3,1
18931,3,0
18935,3,0
18937,3,0
18940,3,1
18941,3,1
18945,3,1
18947,3,0
18950,3,1
18951,3,1
18953,3,1
18954,3,0
18957,3,0
18961,3,0
18962,3,0
18966,3,0
18967,3,0
18968,3,0
18972,3,1
18973,3,1
18974,3,1
18975,3,1
18977,3,1
18978,3,1
18981,3,0
18983,3,1
18984,3,1
18987,3,0
18988,3,1
18992,3,0
18993,3,0
18994,3,0
18995,3,1
18996,3,1
18997,3,1
18998,3,1
18999,3,0
19000,3,0
19001,3,0
19003,3,1
19004,3,1
19005,3,0
19006,3,0
19009,3,0
19011,3,0
19014,3,1
19015,3,1
19016,3,1
19017,3,1
19018,3,1
19019,3,0
19020,3,0
19024,3,1
19025,3,0
19027,3,1
19028,3,0
19030,3,1
19035,3,0
19037,3,1
19038,3,1
19039,3,1
19040,3,0
19042,3,0
19044,3,0
19045,3,1
19046,3,0
19047,3,1
19048,3,1
19049,3,1
19050,3,1
19051,3,1
19052,3,1
19053,3,1
19054,3,1
19055,3,1
19056,3,1
19057,3,0
19061,3,0
19063,3,0
19065,3,1
19066,3,0
19067,3,1
19071,3,1
19072,3,0
19073,3,0
19074,3,0
19076,3,1
19077,3,1
19079,3,1
19080,3,0
19082,3,1
19083,3,0
19084,3,1
19087,3,0
19088,3,0
19090,3,1
19092,3,1
19093,3,1
19097,3,1
19098,3,1
19099,3,0
19103,3,1
19104,3,1
19109,3,1
19113,3,1
19114,3,1
19119,3,1
19120,3,0
19121,3,0
19122,3,1
19123,3,0
19124,3,1
19125,3,0
19128,3,1
19130,3,1
19131,3,0
19135,3,1
19140,3,1
19141,3,0
19142,3,0
19143,3,0
19144,3,0
19145,3,0
19146,3,0
19147,3,0
19149,3,0
19150,3,1
19151,3,0
19153,3,1
19156,3,1
19157,3,0
19160,3,1
19161,3,0
19163,3,1
19164,3,0
19165,3,0
19166,3,1
19168,3,1
19171,3,1
19172,3,0
19174,3,0
19176,3,1
19177,3,0
19178,3,1
19179,3,0
19180,3,0
19181,3,0
19182,3,1
19183,3,0
19184,3,0
19185,3,0
19186,3,0
19187,3,0
19188,3,0
19191,3,1
19192,3,0
19193,3,1
19197,3,1
19199,3,0
19202,3,1
19203,3,1
19205,3,1
19206,3,0
19207,3,0
19208,3,1
19209,3,0
19210,3,1
19214,3,0
19216,3,1
19218,3,1
19219,3,1
19220,3,0
19223,3,1
19224,3,1
19225,3,0
19226,3,0
19227,3,0
19228,3,0
19229,3,1
19230,3,1
19235,3,1
19237,3,0
19238,3,0
19239,3,1
19240,3,1
19241,3,0
19242,3,0
19243,3,0
19244,3,0
19245,3,1
19246,3,0
19247,3,0
19248,3,1
19249,3,0
19250,3,1
19251,3,0
19254,3,1
19256,3,1
19260,3,0
19261,3,1
19266,3,1
19267,3,0
19268,3,0
19269,3,0
19270,3,0
19271,3,0
19272,3,0
19275,3,0
19276,3,1
19277,3,0
19279,3,1
19281,3,0
19282,3,1
19283,3,0
19286,3,1
19287,3,0
19289,3,1
19290,3,0
19291,3,0
19292,3,1
19294,3,1
19297,3,0
19298,3,0
19300,3,0
19302,3,1
19303,3,0
19304,3,1
19307,3,0
19308,3,1
19309,3,0
19310,3,0
19311,3,0
19313,3,0
19314,3,0
19315,3,0
19317,3,1
19318,3,0
19319,3,1
19320,3,0
19323,3,1
19325,3,0
